
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
Module mem_interconnect 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      1 Bit       Adders := 3     
+---Registers : 
	              512 Bit    Registers := 4     
	               56 Bit    Registers := 8     
	               50 Bit    Registers := 5     
	                7 Bit    Registers := 16    
	                6 Bit    Registers := 7     
	                3 Bit    Registers := 4     
	                2 Bit    Registers := 11    
	                1 Bit    Registers := 48    
+---Muxes : 
	   2 Input    512 Bit        Muxes := 2     
	   3 Input    512 Bit        Muxes := 1     
	   4 Input     56 Bit        Muxes := 8     
	   2 Input     50 Bit        Muxes := 9     
	   3 Input     50 Bit        Muxes := 2     
	  10 Input     50 Bit        Muxes := 1     
	   2 Input      8 Bit        Muxes := 24    
	   9 Input      8 Bit        Muxes := 8     
	   3 Input      7 Bit        Muxes := 2     
	   2 Input      6 Bit        Muxes := 13    
	   2 Input      3 Bit        Muxes := 6     
	   3 Input      2 Bit        Muxes := 2     
	   2 Input      2 Bit        Muxes := 11    
	  10 Input      2 Bit        Muxes := 3     
	  11 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 6     
	   2 Input      1 Bit        Muxes := 127   
	   3 Input      1 Bit        Muxes := 12    
	   9 Input      1 Bit        Muxes := 9     
	   5 Input      1 Bit        Muxes := 2     
	  10 Input      1 Bit        Muxes := 2     
	   4 Input      1 Bit        Muxes := 2     
Module chip 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      3 Bit       Adders := 1     
+---Registers : 
	                3 Bit    Registers := 2     
	                1 Bit    Registers := 1     
Module xsdbm_v3_0_0_xsdbm_id 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 10    
Module simple_uart 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     16 Bit       Adders := 2     
	   2 Input      5 Bit       Adders := 7     
	   3 Input      5 Bit       Adders := 1     
	   2 Input      4 Bit       Adders := 2     
+---Registers : 
	               16 Bit    Registers := 3     
	                8 Bit    Registers := 3     
	                5 Bit    Registers := 4     
	                4 Bit    Registers := 2     
	                1 Bit    Registers := 17    
+---RAMs : 
	              256 Bit         RAMs := 2     
+---Muxes : 
	   5 Input     16 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 5     
	   6 Input     16 Bit        Muxes := 1     
	   5 Input      8 Bit        Muxes := 2     
	   2 Input      8 Bit        Muxes := 3     
	   3 Input      8 Bit        Muxes := 1     
	   2 Input      5 Bit        Muxes := 1     
	   5 Input      4 Bit        Muxes := 1     
	   6 Input      4 Bit        Muxes := 1     
	   6 Input      1 Bit        Muxes := 11    
	   2 Input      1 Bit        Muxes := 13    
	   5 Input      1 Bit        Muxes := 6     
	   3 Input      1 Bit        Muxes := 2     
Module synchoniser__9 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 1     
Module synchoniser 
Detailed RTL Component Info : 
+---Registers : 
	                2 Bit    Registers := 1     
Module simple_sd 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input      6 Bit       Adders := 1     
+---Registers : 
	               64 Bit    Registers := 1     
	               32 Bit    Registers := 1     
	                6 Bit    Registers := 1     
	                1 Bit    Registers := 8     
+---Muxes : 
	   2 Input     64 Bit        Muxes := 2     
	   3 Input      6 Bit        Muxes := 1     
	   2 Input      1 Bit        Muxes := 7     
Module moonbasedevs 
Detailed RTL Component Info : 
+---Registers : 
	               16 Bit    Registers := 1     
	                6 Bit    Registers := 2     
	                1 Bit    Registers := 3     
+---Muxes : 
	   2 Input     64 Bit        Muxes := 1     
	   2 Input     16 Bit        Muxes := 4     
	   2 Input      1 Bit        Muxes := 5     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 6840 (col length:120)
BRAMs: 4320 (col length: RAMB18 360 RAMB36 180)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-6904] The RAM "cl_template/mbd/uart/r_u_wr_reg" of size (depth=32 x width=8) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_template/mbd/uart/r_u_rd_reg" of size (depth=32 x width=8) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_template/mbd/uart/r_u_wr_reg" of size (depth=32 x width=8) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "cl_template/mbd/uart/r_u_rd_reg" of size (depth=32 x width=8) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][24] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][25] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][26] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][27] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][28] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][29] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][30] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[1][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[2].CCF_DDR_STAT_ACK/ram_reg[0][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[1][17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (SH_DDRi_1/\gen_ddr_tst[1].CCF_DDR_STAT_ACK/ram_reg[0][17] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-6904] The RAM "bpred__GB4/bi[0].r_bimodal_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "bpred__GB4/bi[1].r_bimodal_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "bpred__GB4/bi[2].r_bimodal_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "bpred__GB4/gl[0].r_global_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "bpred__GB4/gl[1].r_global_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-6904] The RAM "bpred__GB4/gl[2].r_global_dec_reg" of size (depth=512 x width=3) is automatically implemented using LUTRAM. BRAM implementation would be inefficient 
INFO: [Synth 8-5544] ROM "uart/regs/receiver/toc_value" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "uart/regs/receiver/" won't be mapped to Block RAM because address size (2) smaller than threshold (5)
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:13:47 ; elapsed = 00:17:12 . Memory (MB): peak = 5720.086 ; gain = 3034.074 ; free physical = 51645 ; free virtual = 74327
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Distributed RAM: Preliminary Mapping	Report (see note below)
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+
|Module Name    | RTL Object                                  | Inference | Size (Depth x Width) | Primitives                  | 
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+
|bpred__GB4     | bi[0].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[0].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[1].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[1].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[2].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[0].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[2].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[1].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[2].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[0].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[1].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[2].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[2].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | bi[1].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | bi[0].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[2].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[1].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[0].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB5     | callstack[2].r_call_stack_reg               | Implied   | 16 x 63              | RAM32M16 x 5	               | 
|bpred__GB5     | callstack[1].r_call_stack_reg               | Implied   | 32 x 63              | RAM32M16 x 5	               | 
|bpred__GB5     | callstack[0].r_call_stack_reg               | Implied   | 32 x 63              | RAM32M16 x 5	               | 
|io_switch/uart | uart/regs/transmitter/fifo_tx/tfifo/ram_reg | Implied   | 16 x 8               | RAM32M16 x 1	               | 
|io_switch/uart | uart/regs/receiver/fifo_rx/rfifo/ram_reg    | Implied   | 16 x 8               | RAM32M16 x 1	               | 
|cl_template    | mbd/uart/r_u_wr_reg                         | Implied   | 32 x 8               | RAM32M16 x 1	               | 
|cl_template    | mbd/uart/r_u_rd_reg                         | Implied   | 32 x 8               | RAM32M16 x 1	               | 
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-----------------------+------------+----------+
|      |RTL Partition          |Replication |Instances |
+------+-----------------------+------------+----------+
|1     |icache_l1__GB0         |           1|     45649|
|2     |icache_l1__GB1         |           1|      7166|
|3     |icache_l1__GB2         |           1|     43425|
|4     |icache_l1__GB3         |           1|     16680|
|5     |tcache_l2__GB0         |           1|     34943|
|6     |tcache_l2__GB1         |           1|     17667|
|7     |tcache_l2__GB2         |           1|     11518|
|8     |tcache_l2__GB3         |           1|     15766|
|9     |tcache_l2__GB4         |           1|     21813|
|10    |tlb_fetcher__GC0       |           1|     29653|
|11    |pmp_checker            |           6|      6843|
|12    |fetch__GCB0            |           1|     35642|
|13    |fetch__GCB1            |           1|      3480|
|14    |dcache_l1__GB0         |           1|     54474|
